Inflation Adjusted Domestic Revenue,Domestic Revenue,International Revenue,Total Box Office Revenue,Domestic Video Revenue,Opening Weekend,Production Budget,Theater Number,Runtime,Domestic DVD Revenue,Domestic Bluray Revenue,Month,Year,Profit
185781023.0,134202565.0,19531235.0,153733800.0,32235491.0,41516170.0,25000000.0,2867.0,100.0,21354607.0,10880884.0,1.0,2014.0,128733800.0
2884649.0,2073582.0,281293.0,2354875.0,1885360.0,75962.0,35000000.0,99.0,83.0,1654556.0,230804.0,7.0,2013.0,76030660.0
59140035.0,42720965.0,44057592.0,86778557.0,15243976.0,16797385.0,40000000.0,3160.0,115.0,9630408.0,5613568.0,5.0,2014.0,46778557.0
57108148.0,45182190.0,105632.0,105632.0,6294208.5,13994177.5,35000000.0,3169.5,96.0,3001784.0,3663131.0,9.0,2015.0,76030660.0
35088201.0,25379975.0,31893074.0,57273049.0,6319139.0,387618.0,4000000.0,775.0,164.0,3794682.0,2524457.0,7.0,2014.0,53273049.0
99066394.0,71562550.0,39972331.0,111534881.0,12042774.0,29816675.0,9000000.0,2856.0,103.0,7275828.0,4766946.0,7.0,2014.0,102534881.0
175220492.0,126573960.0,330933816.0,457507776.0,34649819.0,43899340.0,40000000.0,3202.0,88.0,14663438.0,19986381.0,7.0,2014.0,417507776.0
42318966.0,30569935.0,2769933.0,33339868.0,6160960.0,13585915.0,30000000.0,2469.0,138.0,4549813.0,1611147.0,10.0,2018.0,3339868.0
20632629.0,14904384.0,62900000.0,77804384.0,3087544.0,6469857.0,35000000.0,2072.0,112.0,2825922.0,261622.0,8.0,2014.0,76030660.0
29378743.0,21222315.0,20601751.0,41824066.0,912170.0,8632820.0,5000000.0,2650.0,93.0,333202.0,578968.0,8.0,2014.0,36824066.0
36017136.0,26017685.0,36090902.0,62108587.0,10855006.0,12758780.0,28000000.0,2714.0,113.0,6700274.0,4154732.0,9.0,2014.0,34108587.0
70366409.0,50837305.0,61061436.0,111898741.0,17374422.0,17275239.0,60000000.0,3464.0,96.0,8969108.0,8405314.0,9.0,2014.0,51898741.0
77511400.0,55991880.0,164249843.0,220241723.0,18657410.0,23514615.0,70000000.0,2900.0,92.0,10506773.0,8150637.0,10.0,2014.0,150241723.0
57108148.0,45182190.0,1530776.0,1530776.0,6294208.5,13994177.5,35000000.0,3169.5,137.0,3001784.0,3663131.0,10.0,2018.0,76030660.0
119283188.0,86208010.0,70345582.0,156553592.0,13260323.0,36111775.0,40000000.0,3188.0,110.0,7995305.0,5265018.0,11.0,2014.0,116553592.0
157802594.0,115637895.0,47889929.0,163527824.0,20423443.0,30621445.0,65000000.0,3301.0,137.0,11300559.0,9122884.0,12.0,2014.0,98527824.0
10741118.0,8005980.0,11659024.0,19665004.0,3264709.0,3901815.0,70000000.0,2568.0,133.0,1785038.0,1479671.0,1.0,2015.0,-50334996.0
48307068.0,36006065.0,17395873.0,53401938.0,7518268.0,14910105.0,4000000.0,2615.0,90.0,5252215.0,2266053.0,10.0,2018.0,49401938.0
23781571.0,17725785.0,91149182.0,108874967.0,8589576.0,7217640.0,95000000.0,2875.0,102.0,4749016.0,3840560.0,2.0,2015.0,13874967.0
222936104.0,166167230.0,404627720.0,570794950.0,65561019.0,85171450.0,40000000.0,3655.0,125.0,29189730.0,36371289.0,2.0,2015.0,530794950.0
473607279.0,353007020.0,1157058375.0,1510065395.0,72363175.0,147187040.0,190000000.0,4022.0,137.0,32956655.0,39406520.0,10.0,2018.0,1320065395.0
57108148.0,45182190.0,102661.0,102661.0,6294208.5,13994177.5,35000000.0,3169.5,107.0,3001784.0,3663131.0,10.0,2018.0,76030660.0
43991806.0,32789645.0,31574553.0,64364198.0,4181655.0,15845115.0,1000000.0,2775.0,82.0,2772239.0,1409416.0,4.0,2015.0,63364198.0
34132539.0,25440971.0,12820328.0,38261299.0,11355425.0,237264.0,13000000.0,2004.0,110.0,5285359.0,6070066.0,4.0,2015.0,25261299.0
247258643.0,184296230.0,102918966.0,287215196.0,43202597.0,69216890.0,29000000.0,3660.0,115.0,23811992.0,19390605.0,5.0,2015.0,258215196.0
227693.0,164480.0,85918.0,250398.0,2312716.0,107544.0,35000000.0,105.0,121.0,1739007.0,573709.0,10.0,2018.0,76030660.0
876373751.0,653406625.0,1017657016.0,1671063641.0,150393175.0,208806270.0,215000000.0,4291.0,124.0,53570441.0,96822734.0,6.0,2015.0,1456063641.0
109311738.0,81476385.0,135737758.0,217214143.0,25280264.0,33507870.0,68000000.0,3448.0,115.0,13994413.0,11285851.0,6.0,2015.0,149214143.0
450851446.0,336045770.0,821225989.0,1157271759.0,125794028.0,115718405.0,74000000.0,4311.0,91.0,60289900.0,65504128.0,7.0,2015.0,1083271759.0
147878436.0,110225700.0,30911197.0,141136897.0,13903275.0,30097040.0,35000000.0,3171.0,122.0,8083887.0,5819388.0,7.0,2015.0,106136897.0
216268915.0,161197785.0,40985196.0,202182981.0,30440684.0,60200180.0,28000000.0,3142.0,146.0,14426413.0,16014271.0,8.0,2015.0,174182981.0
373105.0,186444.0,11529548.0,11715992.0,6294208.5,5517.0,35000000.0,131.0,107.0,3001784.0,3663131.0,12.0,2000.0,76030660.0
206187407.0,87178599.0,40811529.0,127990128.0,6294208.5,364244.0,35000000.0,63.0,44.0,3001784.0,3663131.0,3.0,1998.0,76030660.0
9649443.0,7192291.0,5739129.0,12931420.0,1770003.0,3520626.0,1000000.0,1543.0,103.0,1046223.0,723780.0,9.0,2015.0,11931420.0
23836402.0,17766658.0,17812349.0,35579007.0,3058558.0,521522.0,30000000.0,2493.0,121.0,1334544.0,1724014.0,10.0,2015.0,5579007.0
41711925.0,31090320.0,43876534.0,74966854.0,7621480.0,13143310.0,55000000.0,2991.0,118.0,3944840.0,3676640.0,10.0,2015.0,19966854.0
2930998.0,2184640.0,184297.0,2368937.0,456667.0,1375320.0,5000000.0,2417.0,118.0,167080.0,289587.0,10.0,2018.0,-2631063.0
722415.0,538460.0,3189286.0,3727746.0,533363.0,96250.0,20000000.0,142.0,122.0,454138.0,79225.0,11.0,2015.0,-16272254.0
47258450.0,15502112.0,8004125.0,23506237.0,6294208.5,4261154.0,25000000.0,1187.0,89.0,3001784.0,3663131.0,4.0,1986.0,-1493763.0
57279087.0,42725475.0,19062918.0,61788393.0,9981971.0,16293325.0,15000000.0,2919.0,98.0,4021664.0,5960307.0,12.0,2015.0,46788393.0
115488344.0,87044645.0,18986015.0,106030660.0,12024915.0,13922855.0,30000000.0,2978.0,117.0,7591875.0,4433040.0,12.0,2015.0,76030660.0
118804266.0,90862685.0,33964631.0,124827316.0,13023100.0,35243095.0,40000000.0,3192.0,102.0,7806754.0,5216346.0,1.0,2016.0,84827316.0
32869212.0,25138705.0,15226020.0,40364725.0,5959305.0,8800230.0,3500000.0,2204.0,90.0,2703892.0,3255413.0,2.0,2016.0,36864725.0
78045017.0,59689605.0,32406953.0,92096558.0,14111011.0,17861950.0,18000000.0,3179.0,94.0,8550531.0,5560480.0,3.0,2016.0,74096558.0
82474816.0,63077560.0,15574647.0,78652207.0,10151844.0,23586645.0,29000000.0,3495.0,99.0,5723171.0,4428673.0,4.0,2016.0,49652207.0
62764630.0,48003015.0,117146287.0,165149302.0,15389154.0,19445035.0,115000000.0,3802.0,113.0,5949467.0,9439687.0,10.0,2018.0,50149302.0
11523657.0,8813410.0,5552229.0,14365639.0,2013766.0,4869278.0,20000000.0,2895.0,94.0,828080.0,1185686.0,4.0,2016.0,-5634361.0
72358801.0,55340730.0,53416891.0,108757621.0,6269278.0,21760405.0,35000000.0,3416.0,92.0,2738887.0,3530391.0,5.0,2016.0,73757621.0
12416322.0,9496130.0,40990.0,9537120.0,2487007.0,4698715.0,20000000.0,2313.0,86.0,731775.0,1755232.0,10.0,2018.0,-10462880.0
61930800.0,47365290.0,391534534.0,438899824.0,17494890.0,24166110.0,160000000.0,3406.0,123.0,4964013.0,12530877.0,6.0,2016.0,278899824.0
166630784.0,127440871.0,89753934.0,217194805.0,21179452.0,35535250.0,50000000.0,3508.0,114.0,13050055.0,8129397.0,6.0,2016.0,167194805.0
482283633.0,369094830.0,516918170.0,886013000.0,101458798.0,104352905.0,75000000.0,4381.0,91.0,50155918.0,51302880.0,7.0,2016.0,811013000.0
212069580.0,162192920.0,253975396.0,416168316.0,34023315.0,59215365.0,120000000.0,4039.0,123.0,12993293.0,21030022.0,7.0,2016.0,296168316.0
62790881.0,48023088.0,29525034.0,77548122.0,10528430.0,12608372.0,55000000.0,3279.0,102.0,4607692.0,5920738.0,8.0,2016.0,22548122.0
31563134.0,24139805.0,183158578.0,207298383.0,4709274.0,8571785.0,35000000.0,2930.0,122.0,3103367.0,1605907.0,9.0,2016.0,172298383.0
45951942.0,35144505.0,46687361.0,81831866.0,2319746.0,14065500.0,9000000.0,3168.0,99.0,1496250.0,823496.0,10.0,2018.0,72831866.0
54997918.0,42065185.0,428321.0,42493506.0,3717985.0,15134235.0,17000000.0,2379.0,107.0,2727955.0,990030.0,11.0,2016.0,25493506.0
6407907.0,2260616.0,8088834.0,10349450.0,6294208.5,13994177.5,35000000.0,3169.5,107.0,3001784.0,3663131.0,10.0,2018.0,76030660.0
174178513.0,138141585.0,140613009.0,278754594.0,16284643.0,40010975.0,9000000.0,3373.0,116.0,8259309.0,8025334.0,1.0,2017.0,269754594.0
81101510.0,64321890.0,138733537.0,203055427.0,19606294.0,18222810.0,25000000.0,3178.0,100.0,13004977.0,6601317.0,1.0,2017.0,178055427.0
144286352.0,114434010.0,266933036.0,381367046.0,31729104.0,46607250.0,55000000.0,3714.0,118.0,14409048.0,17320056.0,2.0,2017.0,326367046.0
56937209.0,45157105.0,289329747.0,334486852.0,14879938.0,18469620.0,150000000.0,3328.0,104.0,5710600.0,9169338.0,2.0,2017.0,184486852.0
221701832.0,175837935.0,76459470.0,252297405.0,14634515.0,33377060.0,5000000.0,3143.0,104.0,8372927.0,6261588.0,2.0,2017.0,247297405.0
284659920.0,225764765.0,963244567.0,1189009332.0,48823626.0,98786705.0,250000000.0,4329.0,136.0,22709850.0,26113776.0,4.0,2017.0,939009332.0
352021635.0,161538025.0,261000000.0,422538025.0,6294208.5,43369635.0,80000000.0,3415.0,125.0,3001784.0,3663131.0,5.0,1999.0,342538025.0
333656717.0,264624300.0,768185357.0,1032809657.0,49422582.0,72434025.0,75000000.0,4535.0,90.0,22236780.0,27185802.0,6.0,2017.0,957809657.0
145136819.0,115108515.0,25777838.0,140886353.0,13264412.0,31201920.0,28000000.0,2648.0,122.0,8352930.0,4911482.0,10.0,2018.0,112886353.0
64735556.0,51342000.0,84227212.0,135569212.0,8931781.0,16776390.0,50000000.0,3098.0,114.0,4371629.0,4560152.0,9.0,2017.0,85569212.0
57108148.0,45182190.0,15316635.0,15316635.0,217852.0,13994177.5,35000000.0,3169.5,94.0,217852.0,3663131.0,10.0,2018.0,76030660.0
70210060.0,55683845.0,69326415.0,125010260.0,4791739.0,26039025.0,5000000.0,3535.0,96.0,2214216.0,2577523.0,10.0,2017.0,120010260.0
8410964.0,6670765.0,36362896.0,43033661.0,2016841.0,3372565.0,35000000.0,1815.0,142.0,1156921.0,859920.0,10.0,2017.0,8033661.0
61390398.0,48958273.0,31150209.0,80108482.0,2740742.0,364437.0,10000000.0,1557.0,93.0,1149074.0,1591668.0,10.0,2018.0,70108482.0
131456073.0,104897530.0,80838882.0,185736412.0,17350928.0,19928525.0,45000000.0,3468.0,93.0,8223556.0,9127372.0,10.0,2018.0,140736412.0
101716666.0,81903458.0,97865999.0,179769457.0,6649584.0,526011.0,50000000.0,2851.0,115.0,2986453.0,3663131.0,10.0,2018.0,129769457.0
84105345.0,67745330.0,105066641.0,172811971.0,3838075.0,29581355.0,10000000.0,3150.0,103.0,1920450.0,1917625.0,1.0,2018.0,162811971.0
124655517.0,100407760.0,271577258.0,371985018.0,32712503.0,38560195.0,55000000.0,3768.0,120.0,18911843.0,13800660.0,2.0,2018.0,316985018.0
74333799.0,59874525.0,231055623.0,290930148.0,16694630.0,28116535.0,155000000.0,3708.0,111.0,5503742.0,11190888.0,10.0,2018.0,135930148.0
74876294.0,60311495.0,34212286.0,94523781.0,9176564.0,20556350.0,21000000.0,3418.0,102.0,4765678.0,4410886.0,4.0,2018.0,73523781.0
51411482.0,41411015.0,53881729.0,95292744.0,1294802.0,18667855.0,3500000.0,3068.0,100.0,1255890.0,38912.0,4.0,2018.0,91792744.0
518596107.0,417719760.0,890603542.0,1308323302.0,68043153.0,148024610.0,170000000.0,4485.0,128.0,24570533.0,43472620.0,10.0,2018.0,1138323302.0
86269785.0,69488745.0,67565852.0,137054597.0,3524611.0,17374280.0,13000000.0,3038.0,97.0,1660687.0,1863924.0,7.0,2018.0,124054597.0
84943088.0,68420120.0,236438001.0,304858121.0,22465138.0,24905015.0,125000000.0,3822.0,103.0,10426888.0,12038250.0,7.0,2018.0,179858121.0
149767405.0,120634935.0,275508396.0,396143331.0,21629791.0,34952180.0,75000000.0,3514.0,114.0,10649431.0,10980360.0,7.0,2018.0,321143331.0
85103860.0,68549695.0,62907452.0,131457147.0,24292388.0,26608020.0,40000000.0,3592.0,105.0,13317931.0,10974457.0,10.0,2018.0,91457147.0
96015826.0,77339130.0,26806503.0,104145633.0,9118220.0,27257615.0,29000000.0,3019.0,111.0,5387622.0,3730598.0,9.0,2018.0,75145633.0
55788305.0,44936545.0,60587192.0,105523737.0,7434962.0,16006065.0,60000000.0,3640.0,141.0,3001784.0,4433178.0,10.0,2018.0,45523737.0
227504235.0,47274000.0,23000000.0,70274000.0,6294208.5,13994177.5,325000.0,3169.5,91.0,3001784.0,3663131.0,10.0,1978.0,69949000.0
5477682.0,4412170.0,154957108.0,159369278.0,337191.0,1638895.0,30000000.0,552.0,88.0,203269.0,133922.0,10.0,2018.0,129369278.0
105267746.0,85080171.0,234914848.0,319995019.0,7647743.0,320429.0,23000000.0,2648.0,130.0,4373600.0,3274143.0,11.0,2018.0,296995019.0
19795927.0,15951040.0,69530864.0,85481904.0,11255352.0,7559850.0,100000000.0,3103.0,128.0,4853963.0,6401389.0,12.0,2018.0,-14518096.0
13346524.0,10763520.0,2322617.0,13086137.0,1266508.0,2354205.0,45000000.0,1911.0,116.0,265909.0,1000599.0,10.0,2018.0,-31913863.0
